user_genome	accession_num	Database
MTLW	GCA_002011005.1	NCBI
MTLX	GCA_002009985.2	NCBI
MTLY	GCA_002011035.2	NCBI
NJDU	GCA_002254475.1	NCBI
NJDZ	GCA_002254965.1	NCBI
NJEB	GCA_002254975.1	NCBI
NJEJ	GCA_002255025.1	NCBI
PBSW	GCA_002726865.1	NCBI
PCNA	GCA_002490245.1	NCBI
PEWI	GCA_002779555.1	NCBI
PFIN	GCA_002782745.1	NCBI
PIXS	GCA_003096255.1	NCBI
PIXT	GCA_003096235.1	NCBI
PIXY	GCA_003601595.1	NCBI
PIXZ	GCA_003601605.1	NCBI
PIYA	GCA_003601785.1	NCBI
PIYB	GCA_003601835.1	NCBI
PIYC	GCA_003601845.1	NCBI
PIYD	GCA_003601635.1	NCBI
PIYE	GCA_003601655.1	NCBI
PIYF	GCA_003601875.1	NCBI
PIYG	GCA_003601665.1	NCBI
PIYH	GCA_003601695.1	NCBI
PIYI	GCA_003601715.1	NCBI
PIYJ	GCA_003601725.1	NCBI
PIYK	GCA_003604315.1	NCBI
PIYL	GCA_003601735.1	NCBI
PIYM	GCA_003601885.1	NCBI
PIYN	GCA_003601775.1	NCBI
PKYH	GCA_003133625.1	NCBI
PLLN	GCA_003141295.1	NCBI
PLNS	GCA_003141855.1	NCBI
PLSP	GCA_003165195.1	NCBI
PLTA	GCA_003164295.1	NCBI
PLYI	GCA_003151735.1	NCBI
PMAZ	GCA_003152735.1	NCBI
PMBQ	GCA_003152955.1	NCBI
PNIC	GCA_002871235.1	NCBI
PNIF	GCA_002871255.1 	NCBI
PNIH	GCA_002871245.1	NCBI
QJVK	GCA_003235725.1	NCBI
QJWY	GCA_003235175.1	NCBI
QJXQ	GCA_003247875.1	NCBI
QKBX	GCA_003246955.1	NCBI
QKGC	GCA_003250545.1	NCBI
QKIA	GCA_003249775.1	NCBI
QMXC	GCA_003661945.1	NCBI
QMXD	GCA_003661965.1	NCBI
QMXE	GCA_003661975.1	NCBI
QMXF	GCA_003662005.1	NCBI
QMXH	GCA_003662035.1	NCBI
QMXJ	GCA_003662085.1	NCBI
QMXK	GCA_003662095.1	NCBI
QMXL	GCA_003662125.1	NCBI
QMXM	GCA_003662145.1 	NCBI
QMXN	GCA_003662155.1	NCBI
QMXO	GCA_003662185.1	NCBI
QMXP	GCA_003662215.1	NCBI
QMXQ	GCA_003662205.1 	NCBI
QMXR	GCA_003662245.1	NCBI
QMXS	GCA_003662265.1	NCBI
QMXT	GCA_003662275.1	NCBI
QMXU	GCA_003662305.1	NCBI
QMXV	GCA_003662325.1	NCBI
QMXW	GCA_003662345.1	NCBI
QMXX	GCA_003662365.1	NCBI
QMXY	GCA_003662385.1	NCBI
QMXZ	GCA_003662395.1	NCBI
QMYA	GCA_003662425.1	NCBI
QMYB	GCA_003662455.1	NCBI
QMYC	GCA_003662445.1	NCBI
QMYD	GCA_003662485.1	NCBI
QMYE	GCA_003662505.1	NCBI
QMYF	GCA_003662515.1	NCBI
QMYG	GCA_003662535.1	NCBI
QMYH	GCA_003662565.1	NCBI
QMYI	GCA_003662585.1	NCBI
QMYJ	GCA_003662595.1	NCBI
QMYK	GCA_003662625.1	NCBI
QMYL	GCA_003662645.1	NCBI
QMYM	GCA_003662655.1	NCBI
QMYO	GCA_003662715.1	NCBI
QMYP	GCA_003662705.1	NCBI
QMYQ	GCA_003662745.1	NCBI
QYYE	GCA_003589585.1	NCBI
SMYP	GCA_007050895.1	NCBI
SMYQ	GCA_007050885.1	NCBI
SMYR	GCA_007050015.1	NCBI
SMYS	GCA_007050875.1	NCBI
SMYT	GCA_007050865.1	NCBI
SMYU	GCA_007049995.1	NCBI
SMYV	GCA_007049975.1	NCBI
SMYW	GCA_007049905.1	NCBI
SMYX	GCA_007049895.1	NCBI
SOHV	GCA_004377325.1	NCBI
SOHX	GCA_004377395.1	NCBI
SOIQ	GCA_004377085.1	NCBI
SOJA	GCA_004376975.1	NCBI
SOJC	GCA_004376645.1	NCBI
SOJY	GCA_004376385.1	NCBI
SOJZ	GCA_004376295.1	NCBI
SPBI	GCA_004526075.1	NCBI
SPBR	GCA_004525915.1	NCBI
VBAV	GCA_005888625.1	NCBI
VBAW	GCA_005888635.1 	NCBI
VBAX	GCA_005883075.1 	NCBI
VBAY	GCA_005883085.1	NCBI
VBAZ	GCA_005881655.1	NCBI
VBBA	GCA_005888675.1 	NCBI
VBBB	GCA_005882955.1	NCBI
VBBC	GCA_005884235.1	NCBI
VBBD	GCA_005882895.1	NCBI
VBBE	GCA_005884605.1	NCBI
VBBF	GCA_005884635.1 	NCBI
VBBG	GCA_005882905.1 	NCBI
VBBH	GCA_005888695.1	NCBI
VBBI	GCA_005883755.1	NCBI
VBBJ	GCA_005883735.1	NCBI
VBBK	GCA_005888705.1 	NCBI
VBBL	GCA_005884265.1	NCBI
VBBM	GCA_005884215.1	NCBI
VBBN	GCA_005888735.1	NCBI
VBBO	GCA_005882885.1	NCBI
VBBP	GCA_005884195.1 	NCBI
VBBQ	GCA_005888755.1	NCBI
VBBR	GCA_005881615.1	NCBI
VBBS	GCA_005888745.1 	NCBI
VBBT	GCA_005881695.1	NCBI
VBBU	GCA_005888795.1	NCBI
VBBV	GCA_005883695.1	NCBI
VGJH	GCA_016867505.1	NCBI
WAQA	GCA_015520475.1	NCBI
WJIV	GCA_014730055.1	NCBI
WJJC	GCA_014729945.1	NCBI
WQRU	GCA_009786585.1	NCBI
WQSY	GCA_009787585.1	NCBI
WQTO	GCA_009786255.1	NCBI
WQTR	GCA_009786205.1	NCBI
WQVG	GCA_009781675.1	NCBI
WQWQ	GCA_009785285.1	NCBI
WQYG	GCA_009781395.1	NCBI
WRCG	GCA_009784175.1	NCBI
WRCX	GCA_009783705.1	NCBI
WREZ	GCA_009779045.1 	NCBI
WRFL	GCA_009778815.1	NCBI
WRGI	GCA_009787255.1	NCBI
WRGM	GCA_009787175.1	NCBI
WRJX	GCA_009778385.1	NCBI
WRNB	GCA_009776805.1	NCBI
WUQV	GCA_009889585.1	NCBI
WVZV	GCA_011772235.1	NCBI
